"gid","gname"
"1","1-May"
"2","14 K Triad"
"3","15-May"
"4","15th of September Liberation Legion"
"5","16 January Organization for the Liberation of Tripoli"
"6","1920 Revolution Brigades"
"7","19th of July Christian Resistance Brigade"
"8","20 December Movement (M-20)"
"9","23rd of September Communist League"
"10","28 May Armenian Organization"
"11","28th of December Group"
"12","2nd of June Movement"
"13","31 January People's Front (FP-31)"
"14","313 Brigade (Syria)"
"15","7 April Libyan Organization"
"16","9-Feb"
"17","A Resistance Group"
"18","A'chik Matgrik Elite Force (AMEF)"
"19","Aba Cheali Group"
"20","Abbala extremists"
"21","Abd al-Krim Commandos"
"22","Abdullah Azzam Brigades"
"23","Abida Tribe"
"24","Abkhazian guerrillas"
"25","Abkhazian Separatists"
"26","Abstentionist Brigades"
"27","Abu Amarah Battalion"
"28","Abu Jaafar al-Mansur Brigades"
"29","Abu Nidal Organization (ANO)"
"30","Abu Sayyaf Group (ASG)"
"31","Abu Tira (Central Reserve Forces)"
"32","Aceh Singkil Islamic Care Youth Students Association (PPI)"
"33","Achik Matgrik Army (AMA)"
"34","Achik National Cooperative Army (ANCA)"
"35","Achik National Volunteer Council (ANVC)"
"36","Achik National Volunteer Council-B (ANVC-B)"
"37","Achik Songna An'pachakgipa Kotok (ASAK)"
"38","Achik Tiger Force"
"39","Actiefront Nationalistisch Nederland"
"40","Action Cell Haukur Hilmarsson"
"41","Action Directe"
"42","Action Group for the Destruction of the Police State"
"43","Action Squad"
"44","Adan Abyan Islamic Army (AAIA)"
"45","Adan-Abyan Province of the Islamic State"
"46","Adivasi National Liberation Army (ANLA)"
"47","Adivasi People's Army (APA)"
"48","Afar Revolutionary Democratic Unity Front"
"49","Afghan Guerrillas"
"50","Afghan Mujahideen"
"51","Afghan Rebels"
"52","Afghan War Veterans"
"53","Afghans"
"54","African National Congress (South Africa)"
"55","African-American extremists"
"56","Afrikaner Resistance Movement (AWB)"
"57","Afrin Falcons"
"58","AGEL"
"59","Agwelek Forces"
"60","Ahfad al-Sahaba-Aknaf Bayt al-Maqdis"
"61","Ahle Sunnat Wal Jamaat (ASWJ-Pakistan)"
"62","Ahlu-sunah Wal-jamea (Somalia)"
"63","Ahmad Jibril"
"64","Ahneish Militia"
"65","Ahrar Al-Jalil (Free People of the Galilee)"
"66","Ahrar al-Sham"
"67","Aidid Militia"
"68","Aisha Umm-al Mouemeneen (Brigades of Aisha)"
"69","Aitarak Militia"
"70","Ajnad al-Sham"
"71","Ajnad Misr"
"72","Akhil Terai Mukti Morcha (ATMM)"
